====================================================================================================
PROJECT EXPORT FOR LLMs
====================================================================================================

PROJECT INFORMATION:
--------------------------------------------------
Project Name: Assets
Generated On: 2026-06-17 19:32:51 (Asia/Damascus / GMT+03:00)
Total Files Processed: 449
Export Tool: Easy Whole Project to Single Text File for LLMs v1.1.0
Tool Author: Jota / José Guilherme Pandolfi

EXPORT CONFIGURATION:
--------------------------------------------------
Language: en
Max File Size: 1 MB
Include Hidden Files: false
Output Format: both
Notification Level: minimal
Custom File Name Pattern: {workspaceName}-output

================================================================================
PROJECT STRUCTURE
================================================================================
├── 📁 _Recovery/
│   ├── 📄 0 (1).unity (36.87 KB)
│   ├── 📄 0 (1).unity.meta (155 B)
│   ├── 📄 0 (2).unity (37.04 KB)
│   ├── 📄 0 (2).unity.meta (155 B)
│   ├── 📄 0.unity (33.13 KB)
│   ├── 📄 0.unity.meta (155 B)
│   ├── 📄 RecoveredScene.unity (33.22 KB)
│   └── 📄 RecoveredScene.unity.meta (155 B)
├── 📁 Fantasy Skybox FREE/
│   ├── 📁 Cubemaps/
│   │   ├── 📁 Classic/
│   │   │   ├── 📄 FS000_Night_03_Moonless.mat (3.19 KB)
│   │   │   ├── 📄 FS000_Night_03_Moonless.mat.meta (427 B)
│   │   │   ├── 📄 FS000_Night_03_Moonless.png (445.22 KB)
│   │   │   ├── 📄 FS000_Night_03_Moonless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS000_Night_03.mat (3.18 KB)
│   │   │   ├── 📄 FS000_Night_03.mat.meta (418 B)
│   │   │   ├── 📄 FS000_Night_03.png (453.65 KB)
│   │   │   └── 📄 FS000_Night_03.png.meta (2.97 KB)
│   │   └── 📄 Classic.meta (172 B)
│   ├── 📁 Panoramics/
│   │   ├── 📁 FS002/
│   │   │   ├── 📄 FS002_Day_Sunless.mat (2.24 KB)
│   │   │   ├── 📄 FS002_Day_Sunless.mat.meta (394 B)
│   │   │   ├── 📄 FS002_Day_Sunless.png (888.41 KB)
│   │   │   ├── 📄 FS002_Day_Sunless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS002_Day.mat (2.23 KB)
│   │   │   ├── 📄 FS002_Day.mat.meta (386 B)
│   │   │   ├── 📄 FS002_Day.png (888.63 KB)
│   │   │   ├── 📄 FS002_Day.png.meta (2.96 KB)
│   │   │   ├── 📄 FS002_Night_Moonless.mat (2.34 KB)
│   │   │   ├── 📄 FS002_Night_Moonless.mat.meta (397 B)
│   │   │   ├── 📄 FS002_Night_Moonless.png (1.84 MB)
│   │   │   ├── 📄 FS002_Night_Moonless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS002_Night.mat (2.23 KB)
│   │   │   ├── 📄 FS002_Night.mat.meta (388 B)
│   │   │   ├── 📄 FS002_Night.png (1.97 MB)
│   │   │   ├── 📄 FS002_Night.png.meta (2.96 KB)
│   │   │   ├── 📄 FS002_Rainy.mat (2.23 KB)
│   │   │   ├── 📄 FS002_Rainy.mat.meta (388 B)
│   │   │   ├── 📄 FS002_Rainy.png (2.48 MB)
│   │   │   ├── 📄 FS002_Rainy.png.meta (2.96 KB)
│   │   │   ├── 📄 FS002_Snowy.mat (2.23 KB)
│   │   │   ├── 📄 FS002_Snowy.mat.meta (388 B)
│   │   │   ├── 📄 FS002_Snowy.png (2.42 MB)
│   │   │   ├── 📄 FS002_Snowy.png.meta (2.96 KB)
│   │   │   ├── 📄 FS002_Sunrise.mat (2.24 KB)
│   │   │   ├── 📄 FS002_Sunrise.mat.meta (390 B)
│   │   │   ├── 📄 FS002_Sunrise.png (1001.12 KB)
│   │   │   ├── 📄 FS002_Sunrise.png.meta (2.96 KB)
│   │   │   ├── 📄 FS002_Sunset.mat (2.23 KB)
│   │   │   ├── 📄 FS002_Sunset.mat.meta (389 B)
│   │   │   ├── 📄 FS002_Sunset.png (1.08 MB)
│   │   │   └── 📄 FS002_Sunset.png.meta (2.96 KB)
│   │   ├── 📁 FS003/
│   │   │   ├── 📄 FS003_Day_Sunless.mat (2.24 KB)
│   │   │   ├── 📄 FS003_Day_Sunless.mat.meta (394 B)
│   │   │   ├── 📄 FS003_Day_Sunless.png (1.93 MB)
│   │   │   ├── 📄 FS003_Day_Sunless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS003_Day.mat (2.23 KB)
│   │   │   ├── 📄 FS003_Day.mat.meta (386 B)
│   │   │   ├── 📄 FS003_Day.png (1.92 MB)
│   │   │   ├── 📄 FS003_Day.png.meta (2.96 KB)
│   │   │   ├── 📄 FS003_Night_Moonless.mat (2.24 KB)
│   │   │   ├── 📄 FS003_Night_Moonless.mat.meta (397 B)
│   │   │   ├── 📄 FS003_Night_Moonless.png (3.04 MB)
│   │   │   ├── 📄 FS003_Night_Moonless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS003_Night.mat (2.25 KB)
│   │   │   ├── 📄 FS003_Night.mat.meta (182 B)
│   │   │   ├── 📄 FS003_Night.png (2.99 MB)
│   │   │   ├── 📄 FS003_Night.png.meta (2.96 KB)
│   │   │   ├── 📄 FS003_Rainy.mat (2.23 KB)
│   │   │   ├── 📄 FS003_Rainy.mat.meta (388 B)
│   │   │   ├── 📄 FS003_Rainy.png (2.52 MB)
│   │   │   ├── 📄 FS003_Rainy.png.meta (2.96 KB)
│   │   │   ├── 📄 FS003_Snowy.mat (2.23 KB)
│   │   │   ├── 📄 FS003_Snowy.mat.meta (388 B)
│   │   │   ├── 📄 FS003_Snowy.png (2.08 MB)
│   │   │   ├── 📄 FS003_Snowy.png.meta (2.96 KB)
│   │   │   ├── 📄 FS003_Sunrise.mat (2.24 KB)
│   │   │   ├── 📄 FS003_Sunrise.mat.meta (390 B)
│   │   │   ├── 📄 FS003_Sunrise.png (2.54 MB)
│   │   │   ├── 📄 FS003_Sunrise.png.meta (2.96 KB)
│   │   │   ├── 📄 FS003_Sunset.mat (2.23 KB)
│   │   │   ├── 📄 FS003_Sunset.mat.meta (389 B)
│   │   │   ├── 📄 FS003_Sunset.png (2.63 MB)
│   │   │   └── 📄 FS003_Sunset.png.meta (2.96 KB)
│   │   ├── 📁 FS013/
│   │   │   ├── 📄 FS013_Day_Sunless.mat (2.24 KB)
│   │   │   ├── 📄 FS013_Day_Sunless.mat.meta (394 B)
│   │   │   ├── 📄 FS013_Day_Sunless.png (2.52 MB)
│   │   │   ├── 📄 FS013_Day_Sunless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS013_Day.mat (2.23 KB)
│   │   │   ├── 📄 FS013_Day.mat.meta (386 B)
│   │   │   ├── 📄 FS013_Day.png (2.6 MB)
│   │   │   ├── 📄 FS013_Day.png.meta (2.96 KB)
│   │   │   ├── 📄 FS013_Night_Moonless.mat (2.24 KB)
│   │   │   ├── 📄 FS013_Night_Moonless.mat.meta (397 B)
│   │   │   ├── 📄 FS013_Night_Moonless.png (1.29 MB)
│   │   │   ├── 📄 FS013_Night_Moonless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS013_Night.mat (2.23 KB)
│   │   │   ├── 📄 FS013_Night.mat.meta (388 B)
│   │   │   ├── 📄 FS013_Night.png (1.32 MB)
│   │   │   ├── 📄 FS013_Night.png.meta (2.96 KB)
│   │   │   ├── 📄 FS013_Rainy.mat (2.23 KB)
│   │   │   ├── 📄 FS013_Rainy.mat.meta (388 B)
│   │   │   ├── 📄 FS013_Rainy.png (1.22 MB)
│   │   │   ├── 📄 FS013_Rainy.png.meta (2.96 KB)
│   │   │   ├── 📄 FS013_Snowy.mat (2.23 KB)
│   │   │   ├── 📄 FS013_Snowy.mat.meta (388 B)
│   │   │   ├── 📄 FS013_Snowy.png (1.2 MB)
│   │   │   ├── 📄 FS013_Snowy.png.meta (2.96 KB)
│   │   │   ├── 📄 FS013_Sunrise.mat (2.24 KB)
│   │   │   ├── 📄 FS013_Sunrise.mat.meta (390 B)
│   │   │   ├── 📄 FS013_Sunrise.png (877.41 KB)
│   │   │   ├── 📄 FS013_Sunrise.png.meta (2.96 KB)
│   │   │   ├── 📄 FS013_Sunset.mat (2.23 KB)
│   │   │   ├── 📄 FS013_Sunset.mat.meta (389 B)
│   │   │   ├── 📄 FS013_Sunset.png (2.14 MB)
│   │   │   └── 📄 FS013_Sunset.png.meta (2.96 KB)
│   │   ├── 📁 FS017/
│   │   │   ├── 📄 FS017_Day_Sunless.mat (2.24 KB)
│   │   │   ├── 📄 FS017_Day_Sunless.mat.meta (394 B)
│   │   │   ├── 📄 FS017_Day_Sunless.png (573.34 KB)
│   │   │   ├── 📄 FS017_Day_Sunless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS017_Day.mat (2.23 KB)
│   │   │   ├── 📄 FS017_Day.mat.meta (386 B)
│   │   │   ├── 📄 FS017_Day.png (575.53 KB)
│   │   │   ├── 📄 FS017_Day.png.meta (2.96 KB)
│   │   │   ├── 📄 FS017_Night_Moonless.mat (2.24 KB)
│   │   │   ├── 📄 FS017_Night_Moonless.mat.meta (397 B)
│   │   │   ├── 📄 FS017_Night_Moonless.png (446.26 KB)
│   │   │   ├── 📄 FS017_Night_Moonless.png.meta (2.97 KB)
│   │   │   ├── 📄 FS017_Night.mat (2.23 KB)
│   │   │   ├── 📄 FS017_Night.mat.meta (388 B)
│   │   │   ├── 📄 FS017_Night.png (459.48 KB)
│   │   │   ├── 📄 FS017_Night.png.meta (2.96 KB)
│   │   │   ├── 📄 FS017_Rainy.mat (2.23 KB)
│   │   │   ├── 📄 FS017_Rainy.mat.meta (388 B)
│   │   │   ├── 📄 FS017_Rainy.png (575.2 KB)
│   │   │   ├── 📄 FS017_Rainy.png.meta (2.96 KB)
│   │   │   ├── 📄 FS017_Snowy.mat (2.23 KB)
│   │   │   ├── 📄 FS017_Snowy.mat.meta (388 B)
│   │   │   ├── 📄 FS017_Snowy.png (844.99 KB)
│   │   │   ├── 📄 FS017_Snowy.png.meta (2.96 KB)
│   │   │   ├── 📄 FS017_Sunrise.mat (2.24 KB)
│   │   │   ├── 📄 FS017_Sunrise.mat.meta (390 B)
│   │   │   ├── 📄 FS017_Sunrise.png (712.77 KB)
│   │   │   ├── 📄 FS017_Sunrise.png.meta (2.96 KB)
│   │   │   ├── 📄 FS017_Sunset.mat (2.23 KB)
│   │   │   ├── 📄 FS017_Sunset.mat.meta (389 B)
│   │   │   ├── 📄 FS017_Sunset.png (735.82 KB)
│   │   │   └── 📄 FS017_Sunset.png.meta (2.96 KB)
│   │   ├── 📄 FS002.meta (172 B)
│   │   ├── 📄 FS003.meta (172 B)
│   │   ├── 📄 FS013.meta (172 B)
│   │   └── 📄 FS017.meta (172 B)
│   ├── 📁 Scenes/
│   │   ├── 📁 Textures (Lightmaps)/
│   │   │   ├── 📄 LightingData.asset (17.95 KB)
│   │   │   ├── 📄 LightingData.asset.meta (410 B)
│   │   │   ├── 📄 Lightmap-0_comp_dir.png (766.8 KB)
│   │   │   ├── 📄 Lightmap-0_comp_dir.png.meta (2.29 KB)
│   │   │   ├── 📄 Lightmap-0_comp_light.exr (1.43 MB)
│   │   │   ├── 📄 Lightmap-0_comp_light.exr.meta (2.29 KB)
│   │   │   ├── 📄 ReflectionProbe-0.exr (16.76 MB)
│   │   │   └── 📄 ReflectionProbe-0.exr.meta (2.07 KB)
│   │   ├── 📁 Textures (Terrain)/
│   │   │   ├── 📄 Brush_Flower.png (136.29 KB)
│   │   │   ├── 📄 Brush_Flower.png.meta (2.54 KB)
│   │   │   ├── 📄 Brush_Grass_01.png (244.1 KB)
│   │   │   ├── 📄 Brush_Grass_01.png.meta (2.54 KB)
│   │   │   ├── 📄 Brush_Grass_02.png (184.22 KB)
│   │   │   ├── 📄 Brush_Grass_02.png.meta (2.54 KB)
│   │   │   ├── 📄 SampleTerrain.asset (1.95 MB)
│   │   │   ├── 📄 SampleTerrain.asset.meta (401 B)
│   │   │   ├── 📄 TerrainDirt.terrainlayer (783 B)
│   │   │   ├── 📄 TerrainDirt.terrainlayer.meta (406 B)
│   │   │   ├── 📄 TerrainGrass.terrainlayer (786 B)
│   │   │   ├── 📄 TerrainGrass.terrainlayer.meta (407 B)
│   │   │   ├── 📄 TerrainRock.terrainlayer (785 B)
│   │   │   ├── 📄 TerrainRock.terrainlayer.meta (406 B)
│   │   │   ├── 📄 Texture_Dirt_Diffuse.png (19.09 MB)
│   │   │   ├── 📄 Texture_Dirt_Diffuse.png.meta (2.55 KB)
│   │   │   ├── 📄 Texture_Dirt_Normal.png (6.26 MB)
│   │   │   ├── 📄 Texture_Dirt_Normal.png.meta (2.55 KB)
│   │   │   ├── 📄 Texture_Grass_Diffuse.png (6.89 MB)
│   │   │   ├── 📄 Texture_Grass_Diffuse.png.meta (2.55 KB)
│   │   │   ├── 📄 Texture_Grass_Normal.png (5.06 MB)
│   │   │   ├── 📄 Texture_Grass_Normal.png.meta (2.55 KB)
│   │   │   ├── 📄 Texture_Rock_Diffuse.png (7.73 MB)
│   │   │   ├── 📄 Texture_Rock_Diffuse.png.meta (2.55 KB)
│   │   │   ├── 📄 Texure_Rock_Normal.png (6.58 MB)
│   │   │   └── 📄 Texure_Rock_Normal.png.meta (2.54 KB)
│   │   ├── 📄 Demo with terrain.unity (31.07 KB)
│   │   ├── 📄 Demo with terrain.unity.meta (359 B)
│   │   ├── 📄 Demo without terrain.unity (28.81 KB)
│   │   ├── 📄 Demo without terrain.unity.meta (362 B)
│   │   ├── 📄 Textures (Lightmaps).meta (172 B)
│   │   └── 📄 Textures (Terrain).meta (172 B)
│   ├── 📄 Cubemaps.meta (172 B)
│   ├── 📄 Panoramics.meta (172 B)
│   ├── 📄 Readme.txt (1.96 KB)
│   ├── 📄 Readme.txt.meta (363 B)
│   ├── 📄 ReleaseNotes.txt (2.16 KB)
│   ├── 📄 ReleaseNotes.txt.meta (369 B)
│   └── 📄 Scenes.meta (172 B)
├── 📁 Materials/
│   ├── 📄 GridMat.mat (2.2 KB)
│   ├── 📄 GridMat.mat.meta (188 B)
│   ├── 📄 Ground.mat (3.79 KB)
│   ├── 📄 Ground.mat.meta (188 B)
│   ├── 📄 Paint.mat (3.74 KB)
│   ├── 📄 Paint.mat.meta (188 B)
│   ├── 📄 Papper.mat (3.82 KB)
│   └── 📄 Papper.mat.meta (188 B)
├── 📁 Models/
│   ├── 📄 lowpolySphere.fbx (21.5 KB)
│   └── 📄 lowpolySphere.fbx.meta (2.67 KB)
├── 📁 Prefabs/
│   ├── 📄 PaintParticlePrefab.prefab (3.14 KB)
│   └── 📄 PaintParticlePrefab.prefab.meta (154 B)
├── 📁 Scenes/
│   ├── 📄 0 (1).unity (36.87 KB)
│   ├── 📄 0 (1).unity.meta (155 B)
│   ├── 📄 1.unity (17.34 KB)
│   ├── 📄 1.unity.meta (155 B)
│   ├── 📄 SampleScene.unity (16.59 KB)
│   ├── 📄 SampleScene.unity.meta (155 B)
│   ├── 📄 SwingBucketScene.unity (35.64 KB)
│   ├── 📄 SwingBucketScene.unity.meta (155 B)
│   ├── 📄 Test C (3D).unity (15.14 KB)
│   └── 📄 Test C (3D).unity.meta (155 B)
├── 📁 Scripts/
│   ├── 📁 Compute Helpers/
│   │   ├── 📁 GPU Sort/
│   │   │   ├── 📁 Resources/
│   │   │   │   ├── 📄 BitonicMergeSort.compute (2.31 KB)
│   │   │   │   └── 📄 BitonicMergeSort.compute.meta (187 B)
│   │   │   ├── 📄 GPUSort.cs (2.1 KB)
│   │   │   ├── 📄 GPUSort.cs.meta (243 B)
│   │   │   └── 📄 Resources.meta (172 B)
│   │   ├── 📄 ComputeHelper.cs (15.98 KB)
│   │   ├── 📄 ComputeHelper.cs.meta (243 B)
│   │   └── 📄 GPU Sort.meta (172 B)
│   ├── 📁 Core/
│   │   ├── 📄 BucketFluidBoundary.cs (306 B)
│   │   ├── 📄 BucketFluidBoundary.cs.meta (59 B)
│   │   ├── 📄 PaintEmitter.cs (5.35 KB)
│   │   ├── 📄 PaintEmitter.cs.meta (59 B)
│   │   ├── 📄 SimulationController.cs (2.3 KB)
│   │   ├── 📄 SimulationController.cs.meta (59 B)
│   │   ├── 📄 SPH.cs (422 B)
│   │   └── 📄 SPH.cs.meta (59 B)
│   ├── 📁 Data/
│   │   ├── 📄 PaintParticle.cs (1.26 KB)
│   │   ├── 📄 PaintParticle.cs.meta (59 B)
│   │   ├── 📄 RopePoint.cs (318 B)
│   │   └── 📄 RopePoint.cs.meta (59 B)
│   ├── 📁 Input/
│   │   ├── 📄 BucketDragController.cs (1.66 KB)
│   │   └── 📄 BucketDragController.cs.meta (59 B)
│   ├── 📁 Physics/
│   │   ├── 📄 BucketVolume.cs (3.14 KB)
│   │   ├── 📄 BucketVolume.cs.meta (59 B)
│   │   ├── 📄 PaintingCollision.cs (470 B)
│   │   ├── 📄 PaintingCollision.cs.meta (59 B)
│   │   ├── 📄 RopeSimulation.cs (4.79 KB)
│   │   ├── 📄 RopeSimulation.cs.meta (59 B)
│   │   ├── 📄 VerletInegrator.cs (1.15 KB)
│   │   └── 📄 VerletInegrator.cs.meta (59 B)
│   ├── 📁 Rendering/
│   │   ├── 📄 FluidParticleRenderer.cs (2.45 KB)
│   │   ├── 📄 FluidParticleRenderer.cs.meta (59 B)
│   │   ├── 📄 PaintRenderer.cs (300 B)
│   │   ├── 📄 PaintRenderer.cs.meta (59 B)
│   │   ├── 📄 RobeRenderer.cs (495 B)
│   │   └── 📄 RobeRenderer.cs.meta (59 B)
│   ├── 📁 SPH_System/
│   │   ├── 📄 PBFManager.cs (7.38 KB)
│   │   ├── 📄 PBFManager.cs.meta (59 B)
│   │   ├── 📄 SPHManager.cs (13.1 KB)
│   │   ├── 📄 SPHManager.cs.meta (59 B)
│   │   ├── 📄 SPHParticle.cs (325 B)
│   │   └── 📄 SPHParticle.cs.meta (59 B)
│   ├── 📄 Compute Helpers.meta (172 B)
│   ├── 📄 Core.meta (172 B)
│   ├── 📄 Data.meta (172 B)
│   ├── 📄 Input.meta (172 B)
│   ├── 📄 Physics.meta (172 B)
│   ├── 📄 Rendering.meta (172 B)
│   └── 📄 SPH_System.meta (172 B)
├── 📁 Settings/
│   ├── 📄 DefaultVolumeProfile.asset (23.47 KB)
│   ├── 📄 DefaultVolumeProfile.asset.meta (189 B)
│   ├── 📄 Mobile_Renderer.asset (1.67 KB)
│   ├── 📄 Mobile_Renderer.asset.meta (189 B)
│   ├── 📄 Mobile_RPAsset.asset (4.54 KB)
│   ├── 📄 Mobile_RPAsset.asset.meta (189 B)
│   ├── 📄 PC_Renderer.asset (3.36 KB)
│   ├── 📄 PC_Renderer.asset.meta (189 B)
│   ├── 📄 PC_RPAsset.asset (4.56 KB)
│   ├── 📄 PC_RPAsset.asset.meta (189 B)
│   ├── 📄 SampleSceneProfile.asset (3.62 KB)
│   ├── 📄 SampleSceneProfile.asset.meta (182 B)
│   ├── 📄 UniversalRenderPipelineGlobalSettings.asset (24.95 KB)
│   └── 📄 UniversalRenderPipelineGlobalSettings.asset.meta (189 B)
├── 📁 Shaders/
│   ├── 📄 FluidParticle.shader (1.36 KB)
│   ├── 📄 FluidParticle.shader.meta (204 B)
│   ├── 📄 GridParticle.shader (1.96 KB)
│   ├── 📄 GridParticle.shader.meta (230 B)
│   ├── 📄 Kernals.hlsl (1.13 KB)
│   ├── 📄 Kernals.hlsl.meta (161 B)
│   ├── 📄 Raymarching.compute (5.78 KB)
│   ├── 📄 Raymarching.compute.meta (187 B)
│   ├── 📄 SpatialHash3D.hlsl (1.07 KB)
│   ├── 📄 SpatialHash3D.hlsl.meta (161 B)
│   ├── 📄 SPHComputeShader.compute (5.28 KB)
│   ├── 📄 SPHComputeShader.compute.meta (187 B)
│   ├── 📄 SPHSimulation.compute (9.4 KB)
│   └── 📄 SPHSimulation.compute.meta (161 B)
├── 📁 StylizedWoodenBucket/
│   ├── 📁 Materials/
│   │   ├── 📄 M_Cube.mat (3.76 KB)
│   │   ├── 📄 M_Cube.mat.meta (393 B)
│   │   ├── 📄 M_Wooden_Bucket.mat (4.04 KB)
│   │   └── 📄 M_Wooden_Bucket.mat.meta (402 B)
│   ├── 📁 Mesh/
│   │   ├── 📄 SM_Wooden_Bucket.fbx (33.71 KB)
│   │   └── 📄 SM_Wooden_Bucket.fbx.meta (2.74 KB)
│   ├── 📁 Prefab/
│   │   ├── 📄 Wooden_Bucket.prefab (3.52 KB)
│   │   └── 📄 Wooden_Bucket.prefab.meta (366 B)
│   ├── 📁 Scenes/
│   │   ├── 📄 Demo.unity (18.8 KB)
│   │   └── 📄 Demo.unity.meta (357 B)
│   ├── 📁 Textures/
│   │   ├── 📄 T_Wooden_Bucket_AO.png (1.6 MB)
│   │   ├── 📄 T_Wooden_Bucket_AO.png.meta (2.1 KB)
│   │   ├── 📄 T_Wooden_Bucket_BC.png (3.09 MB)
│   │   ├── 📄 T_Wooden_Bucket_BC.png.meta (2.1 KB)
│   │   ├── 📄 T_Wooden_Bucket_MS.png (1.71 MB)
│   │   ├── 📄 T_Wooden_Bucket_MS.png.meta (2.1 KB)
│   │   ├── 📄 T_Wooden_Bucket_N.png (3.29 MB)
│   │   └── 📄 T_Wooden_Bucket_N.png.meta (2.1 KB)
│   ├── 📄 Materials.meta (172 B)
│   ├── 📄 Mesh.meta (172 B)
│   ├── 📄 Prefab.meta (172 B)
│   ├── 📄 SampleScene.unity (6.63 KB)
│   ├── 📄 SampleScene.unity.meta (357 B)
│   ├── 📄 Scenes.meta (172 B)
│   └── 📄 Textures.meta (172 B)
├── 📁 Textures/
│   ├── 📄 Papper.jpg (1.79 KB)
│   └── 📄 Papper.jpg.meta (2.59 KB)
├── 📁 TutorialInfo/
│   ├── 📁 Icons/
│   │   ├── 📄 URP.png (23.5 KB)
│   │   └── 📄 URP.png.meta (3.08 KB)
│   ├── 📁 Scripts/
│   │   ├── 📁 Editor/
│   │   │   ├── 📄 ReadmeEditor.cs (6.52 KB)
│   │   │   └── 📄 ReadmeEditor.cs.meta (264 B)
│   │   ├── 📄 Editor.meta (193 B)
│   │   ├── 📄 Readme.cs (302 B)
│   │   └── 📄 Readme.cs.meta (317 B)
│   ├── 📄 Icons.meta (193 B)
│   ├── 📄 Layout.wlt (15.12 KB)
